"last_name, first_name","player_id","oaa","n_fieldout_5stars","n_opp_5stars","n_5star_percent","n_fieldout_4stars","n_opp_4stars","n_4star_percent","n_fieldout_3stars","n_opp_3stars","n_3star_percent","n_fieldout_2stars","n_opp_2stars","n_2star_percent","n_fieldout_1stars","n_opp_1stars","n_1star_percent"
"Díaz, Aledmys",649557,"0","0","1","0.0","0","0",,"0","0",,"1","1","100.0","0","0",
"Nevin, Tyler",663527,"0","0","1","0.0","0","0",,"0","0",,"1","1","100.0","1","1","100.0"
"Naylor, Josh",647304,"0","0","0",,"0","0",,"0","0",,"0","0",,"0","0",
"McCarthy, Jake",664983,"0","0","5","0.0","2","4","50.0","9","15","60.0","15","15","100.0","14","14","100.0"
"Palacios, Joshua",641943,"0","0","6","0.0","2","6","33.3","5","9","55.6","7","9","77.8","14","14","100.0"
"White, Eli",642201,"0","0","1","0.0","0","0",,"0","0",,"1","1","100.0","1","1","100.0"
"Hilliard, Sam",656541,"0","0","3","0.0","0","2","0.0","1","1","100.0","2","2","100.0","7","7","100.0"
"Dozier, Hunter",641531,"0","0","1","0.0","0","0",,"0","0",,"0","0",,"2","2","100.0"
"Wall, Forrest",657088,"0","0","1","0.0","0","0",,"0","0",,"1","1","100.0","0","0",
"Gamel, Ben",592325,"0","0","1","0.0","0","0",,"0","0",,"1","1","100.0","0","0",
"Calhoun, Kole",594777,"0","0","0",,"0","0",,"0","0",,"0","0",,"2","2","100.0"
"Almonte, Abraham",501659,"0","0","1","0.0","0","0",,"0","0",,"0","0",,"1","1","100.0"
"Blackmon, Charlie",453568,"0","0","4","0.0","1","1","100.0","0","1","0.0","4","4","100.0","5","6","83.3"
"Cave, Jake",595909,"0","0","6","0.0","1","1","100.0","4","6","66.7","1","1","100.0","6","6","100.0"
"García, Avisaíl",541645,"0","0","5","0.0","0","1","0.0","0","0",,"2","2","100.0","1","1","100.0"
"Alu, Jake",666906,"0","0","4","0.0","0","0",,"1","1","100.0","4","6","66.7","2","2","100.0"
"Hays, Austin",669720,"0","0","17","0.0","0","5","0.0","8","9","88.9","20","23","87.0","13","14","92.9"
"Pollock, AJ",572041,"0","0","2","0.0","1","2","50.0","2","2","100.0","1","1","100.0","3","3","100.0"
"Ibáñez, Andy",628451,"0","0","2","0.0","0","1","0.0","2","2","100.0","6","6","100.0","2","2","100.0"
"Kelenic, Jarred",672284,"0","0","11","0.0","1","3","33.3","5","7","71.4","16","18","88.9","15","16","93.8"
"Siani, Michael",672279,"0","0","1","0.0","0","0",,"0","0",,"0","0",,"1","1","100.0"
"Azocar, José",640492,"0","0","2","0.0","0","1","0.0","1","1","100.0","3","3","100.0","7","7","100.0"
"Tauchman, Mike",643565,"0","1","12","8.3","2","10","20.0","10","12","83.3","9","10","90.0","20","20","100.0"
"Hernández, Teoscar",606192,"0","2","24","8.3","3","14","21.4","9","13","69.2","14","17","82.4","34","36","94.4"
"Butler, Lawrence",671732,"0","0","8","0.0","0","4","0.0","5","5","100.0","5","6","83.3","8","9","88.9"
"Laureano, Ramón",657656,"0","1","18","5.6","2","9","22.2","6","10","60.0","12","13","92.3","17","17","100.0"
"Noda, Ryan",676116,"0","0","0",,"0","0",,"0","0",,"0","0",,"1","1","100.0"
"Hummel, Cooper",669450,"0","0","0",,"0","0",,"0","0",,"0","0",,"0","0",
"Peterson, Jace",607054,"0","0","1","0.0","0","0",,"0","0",,"0","0",,"0","0",
"Encarnacion-Strand, Christian",687952,"0","0","0",,"0","0",,"0","0",,"0","0",,"0","0",
"Hensley, David",682073,"0","0","0",,"0","0",,"0","0",,"0","0",,"0","0",
"Velazquez, Andrew",623205,"0","0","0",,"0","0",,"0","0",,"0","0",,"0","0",
"Kohlwey, Taylor",670128,"0","0","1","0.0","0","0",,"0","0",,"0","0",,"0","0",
"Mercado, Óscar",640458,"-1","0","2","0.0","0","1","0.0","1","1","100.0","1","2","50.0","3","3","100.0"
"Andujar, Miguel",609280,"-1","0","0",,"0","1","0.0","0","0",,"1","1","100.0","0","1","0.0"
"Vierling, Matt",663837,"-1","2","25","8.0","1","8","12.5","7","13","53.8","12","14","85.7","17","17","100.0"
"Pham, Tommy",502054,"-1","0","16","0.0","1","6","16.7","6","11","54.5","9","11","81.8","12","12","100.0"
"McKinney, Billy",641856,"-1","0","2","0.0","0","3","0.0","1","2","50.0","4","5","80.0","10","10","100.0"
"Kemp, Tony",643393,"-1","0","6","0.0","2","6","33.3","3","5","60.0","6","7","85.7","16","17","94.1"
"Judge, Aaron",592450,"-1","0","11","0.0","1","8","12.5","4","6","66.7","3","3","100.0","9","10","90.0"
"Arias, Gabriel",672356,"-1","0","3","0.0","0","0",,"1","3","33.3","1","1","100.0","1","1","100.0"
"Santander, Anthony",623993,"-1","0","13","0.0","4","10","40.0","7","11","63.6","11","11","100.0","19","19","100.0"
"Hampson, Garrett",641658,"-1","0","2","0.0","1","1","100.0","3","4","75.0","3","4","75.0","3","4","75.0"
"Dickerson, Corey",572816,"-1","0","6","0.0","1","2","50.0","1","3","33.3","5","7","71.4","8","8","100.0"
"Betts, Mookie",605141,"-1","0","14","0.0","1","6","16.7","7","9","77.8","7","9","77.8","9","10","90.0"
"Toglia, Michael",669911,"-1","0","2","0.0","0","0",,"0","0",,"3","3","100.0","2","3","66.7"
"Daza, Yonathan",602074,"-1","0","1","0.0","0","2","0.0","1","2","50.0","5","6","83.3","4","4","100.0"
"Cabrera, Oswaldo",665828,"-1","0","8","0.0","1","5","20.0","6","9","66.7","3","3","100.0","6","7","85.7"
"Taylor, Chris",621035,"-1","0","13","0.0","0","1","0.0","5","6","83.3","1","2","50.0","9","10","90.0"
"Edwards, Xavier",669364,"-1","0","1","0.0","0","1","0.0","0","0",,"0","1","0.0","0","0",
"Mendick, Danny",664901,"-1","0","0",,"0","0",,"0","1","0.0","0","0",,"0","0",
"Wilson, Weston",642215,"-1","0","2","0.0","0","0",,"0","1","0.0","0","0",,"0","0",
"Mancini, Trey",641820,"-1","0","0",,"0","1","0.0","0","0",,"0","0",,"1","1","100.0"
"Meneses, Joey",608841,"-1","0","0",,"0","0",,"0","0",,"1","1","100.0","0","0",
"Tucker, Cole",657061,"-1","0","1","0.0","0","1","0.0","0","0",,"1","1","100.0","1","1","100.0"
"Canario, Alexander",672744,"-1","0","0",,"0","2","0.0","0","0",,"0","0",,"1","1","100.0"
"Mateo, Jorge",622761,"-1","0","0",,"0","0",,"0","0",,"1","1","100.0","0","1","0.0"
"Mastrobuoni, Miles",670156,"-1","0","0",,"0","2","0.0","0","0",,"1","1","100.0","0","0",
"Reyes, Franmil",614177,"-1","0","0",,"0","0",,"0","0",,"0","0",,"1","1","100.0"
"Engel, Adam",641553,"-1","0","2","0.0","0","0",,"0","0",,"0","1","0.0","4","4","100.0"
"Wisdom, Patrick",621550,"-1","0","3","0.0","0","1","0.0","0","0",,"0","1","0.0","1","1","100.0"
"Bruján, Vidal",660644,"-1","0","0",,"0","0",,"0","2","0.0","3","3","100.0","3","3","100.0"
"Trammell, Taylor",666211,"-1","0","3","0.0","0","0",,"0","1","0.0","0","0",,"1","1","100.0"
"Burdick, Peyton",680814,"-1","0","1","0.0","1","1","100.0","1","1","100.0","2","2","100.0","0","1","0.0"
"Martini, Nick",605361,"-1","0","5","0.0","0","1","0.0","0","1","0.0","0","0",,"2","2","100.0"
"Fry, David",681807,"-1","0","1","0.0","0","0",,"1","2","50.0","2","2","100.0","4","5","80.0"
"Goodman, Hunter",696100,"-1","0","2","0.0","0","2","0.0","0","0",,"0","0",,"1","1","100.0"
"Smith-Njigba, Canaan",675986,"-1","0","3","0.0","0","0",,"1","1","100.0","0","0",,"1","2","50.0"
"Wade Jr., LaMonte",664774,"-1","0","1","0.0","0","2","0.0","0","1","0.0","0","0",,"0","0",
"Castro, Harold",605612,"-1","0","1","0.0","0","0",,"1","3","33.3","1","1","100.0","1","1","100.0"
"Jiménez, Eloy",650391,"-1","0","2","0.0","0","1","0.0","0","0",,"1","2","50.0","1","1","100.0"
"Vavra, Terrin",679631,"-1","0","3","0.0","0","0",,"0","1","0.0","1","1","100.0","1","2","50.0"
"Martínez, J.P.",679881,"-1","0","1","0.0","0","1","0.0","0","2","0.0","1","1","100.0","0","0",
"O'Hearn, Ryan",656811,"-1","0","3","0.0","0","2","0.0","1","2","50.0","1","1","100.0","2","2","100.0"
"Thompson, Bubba",669352,"-1","0","2","0.0","0","1","0.0","1","1","100.0","2","3","66.7","4","4","100.0"
"Luplow, Jordan",656669,"-1","0","2","0.0","0","2","0.0","0","1","0.0","2","2","100.0","3","3","100.0"
"Pratto, Nick",668472,"-1","0","4","0.0","0","2","0.0","4","6","66.7","1","1","100.0","3","3","100.0"
"Cowser, Colton",681297,"-1","0","3","0.0","0","3","0.0","1","1","100.0","1","2","50.0","3","3","100.0"
"Sabol, Blake",666165,"-1","0","3","0.0","0","1","0.0","2","4","50.0","3","3","100.0","6","6","100.0"
"Haase, Eric",606992,"-2","0","4","0.0","0","0",,"0","0",,"0","1","0.0","4","4","100.0"
"Sheets, Gavin",657757,"-2","1","6","16.7","0","1","0.0","1","2","50.0","8","9","88.9","6","6","100.0"
"Myers, Wil",571976,"-2","0","3","0.0","0","1","0.0","1","3","33.3","4","5","80.0","6","6","100.0"
"Duran, Ezequiel",677649,"-2","0","10","0.0","0","1","0.0","1","3","33.3","1","1","100.0","3","3","100.0"
"Ramírez, Harold",623912,"-2","0","2","0.0","0","0",,"0","1","0.0","1","1","100.0","2","3","66.7"
"Kiner-Falefa, Isiah",643396,"-2","0","9","0.0","0","3","0.0","6","11","54.5","11","11","100.0","8","11","72.7"
"Yepez, Juan",660766,"-2","0","2","0.0","0","0",,"0","1","0.0","3","4","75.0","1","1","100.0"
"Raley, Luke",670042,"-2","0","9","0.0","0","5","0.0","4","5","80.0","8","11","72.7","13","13","100.0"
"Stewart, DJ",621466,"-2","0","7","0.0","1","5","20.0","3","6","50.0","2","4","50.0","10","10","100.0"
"Ramos, Henry",592656,"-2","0","1","0.0","0","0",,"0","1","0.0","0","0",,"2","2","100.0"
"Brown, Seth",664913,"-2","0","13","0.0","1","6","16.7","5","7","71.4","10","14","71.4","20","20","100.0"
"Gallo, Joey",608336,"-2","0","5","0.0","1","3","33.3","1","5","20.0","4","5","80.0","9","9","100.0"
"Thomas, Lane",657041,"-2","0","27","0.0","1","12","8.3","20","27","74.1","10","13","76.9","34","35","97.1"
"Castro, Willi",650489,"-2","0","13","0.0","1","8","12.5","6","10","60.0","7","9","77.8","10","10","100.0"
"Larnach, Trevor",663616,"-2","0","6","0.0","0","2","0.0","2","6","33.3","6","6","100.0","13","13","100.0"
"Adams, Jordyn",677941,"-2","0","2","0.0","0","1","0.0","0","0",,"0","0",,"3","3","100.0"
"Canha, Mark",592192,"-2","0","9","0.0","0","6","0.0","5","7","71.4","6","7","85.7","11","12","91.7"
"Smith, Pavin",656976,"-2","0","6","0.0","1","2","50.0","0","2","0.0","4","4","100.0","2","2","100.0"
"Calhoun, Willie",641432,"-2","0","1","0.0","0","2","0.0","0","1","0.0","0","0",,"0","0",
"Tapia, Raimel",606132,"-2","0","6","0.0","1","2","50.0","2","3","66.7","0","1","0.0","3","5","60.0"
"Dahl, David",621311,"-2","0","2","0.0","0","0",,"0","1","0.0","0","1","0.0","0","0",
"Barrero, Jose",676480,"-2","0","2","0.0","0","0",,"1","3","33.3","1","1","100.0","3","4","75.0"
"Haggerty, Sam",664059,"-2","0","2","0.0","0","0",,"0","2","0.0","3","4","75.0","0","0",
"Lowe, Josh",666139,"-2","0","13","0.0","0","3","0.0","8","12","66.7","16","18","88.9","15","17","88.2"
"Remillard, Zach",621545,"-2","0","1","0.0","1","2","50.0","0","2","0.0","0","0",,"1","2","50.0"
"Gonzalez, Romy",663853,"-2","0","0",,"0","0",,"0","1","0.0","1","1","100.0","1","2","50.0"
"Cordero, Franchy",614173,"-2","0","3","0.0","0","1","0.0","1","2","50.0","0","0",,"2","3","66.7"
"Canzone, Dominic",686527,"-2","0","3","0.0","0","1","0.0","0","1","0.0","6","8","75.0","9","9","100.0"
"Hicks, Aaron",543305,"-3","0","12","0.0","2","9","22.2","5","11","45.5","13","14","92.9","6","7","85.7"
"Stanton, Giancarlo",519317,"-3","0","4","0.0","0","2","0.0","0","2","0.0","0","0",,"6","6","100.0"
"Duvall, Adam",594807,"-3","1","16","6.3","2","5","40.0","1","5","20.0","8","12","66.7","13","13","100.0"
"Haniger, Mitch",571745,"-3","0","8","0.0","0","1","0.0","2","5","40.0","5","7","71.4","9","9","100.0"
"Palacios, Richie",680700,"-3","0","5","0.0","0","2","0.0","2","7","28.6","5","6","83.3","6","6","100.0"
"Capel, Conner",668843,"-3","0","3","0.0","0","0",,"0","2","0.0","4","5","80.0","4","5","80.0"
"Soler, Jorge",624585,"-3","0","4","0.0","0","2","0.0","2","4","50.0","1","2","50.0","4","5","80.0"
"Refsnyder, Rob",608701,"-3","0","4","0.0","0","3","0.0","3","6","50.0","4","6","66.7","7","8","87.5"
"Alvarez, Yordan",670541,"-3","0","6","0.0","0","3","0.0","0","1","0.0","1","3","33.3","6","6","100.0"
"Anderson, Brian",605119,"-3","0","4","0.0","0","2","0.0","1","2","50.0","2","3","66.7","4","4","100.0"
"Conforto, Michael",624424,"-3","0","19","0.0","1","3","33.3","4","8","50.0","10","14","71.4","19","19","100.0"
"Bleday, JJ",668709,"-3","0","15","0.0","1","7","14.3","4","7","57.1","10","13","76.9","14","14","100.0"
"Benson, Will",666181,"-3","0","14","0.0","1","6","16.7","9","15","60.0","9","13","69.2","23","23","100.0"
"Velázquez, Nelson",676369,"-3","0","2","0.0","0","2","0.0","1","5","20.0","3","4","75.0","5","5","100.0"
"Harrison, Josh",543281,"-3","0","0",,"0","1","0.0","0","1","0.0","0","0",,"0","0",
"Peralta, David",444482,"-3","0","15","0.0","1","4","25.0","6","12","50.0","11","13","84.6","18","20","90.0"
"Carpenter, Kerry",681481,"-3","0","8","0.0","2","9","22.2","5","10","50.0","14","15","93.3","14","17","82.4"
"Frazier, Clint",640449,"-3","0","2","0.0","1","3","33.3","0","1","0.0","2","2","100.0","1","2","50.0"
"Robles, Victor",645302,"-3","0","6","0.0","1","4","25.0","1","2","50.0","7","10","70.0","10","12","83.3"
"Morel, Christopher",666624,"-4","0","3","0.0","1","5","20.0","0","0",,"5","7","71.4","4","7","57.1"
"Jones, Nolan",666134,"-4","0","14","0.0","2","8","25.0","4","8","50.0","6","8","75.0","16","17","94.1"
"Reynolds, Bryan",668804,"-4","0","16","0.0","1","6","16.7","5","9","55.6","15","17","88.2","21","22","95.5"
"Bauers, Jake",641343,"-4","1","12","8.3","1","8","12.5","7","9","77.8","5","7","71.4","5","5","100.0"
"Steer, Spencer",668715,"-4","0","13","0.0","1","6","16.7","2","4","50.0","5","6","83.3","4","4","100.0"
"Pederson, Joc",592626,"-4","0","3","0.0","0","2","0.0","1","2","50.0","2","5","40.0","4","4","100.0"
"Wallner, Matt",670242,"-4","0","6","0.0","0","4","0.0","1","7","14.3","5","5","100.0","13","15","86.7"
"Rooker, Brent",667670,"-5","0","5","0.0","0","4","0.0","0","4","0.0","6","7","85.7","5","6","83.3"
"Grossman, Robbie",543257,"-5","0","15","0.0","1","3","33.3","2","4","50.0","6","9","66.7","8","8","100.0"
"Bryant, Kris",592178,"-5","0","11","0.0","0","4","0.0","0","1","0.0","8","10","80.0","8","9","88.9"
"Renfroe, Hunter",592669,"-5","0","30","0.0","0","8","0.0","7","9","77.8","8","9","88.9","14","17","82.4"
"Merrifield, Whit",593160,"-5","0","9","0.0","4","8","50.0","7","16","43.8","9","11","81.8","9","10","90.0"
"Matos, Luis",682641,"-5","0","10","0.0","0","5","0.0","6","12","50.0","11","14","78.6","9","10","90.0"
"Castellanos, Nick",592206,"-5","0","20","0.0","1","16","6.3","4","10","40.0","11","12","91.7","26","26","100.0"
"Tucker, Kyle",663656,"-6","0","23","0.0","4","16","25.0","9","21","42.9","21","25","84.0","35","38","92.1"
"Marte, Starling",516782,"-6","0","12","0.0","1","4","25.0","3","9","33.3","7","10","70.0","17","19","89.5"
"Davis, Henry",680779,"-6","0","11","0.0","0","3","0.0","2","5","40.0","6","9","66.7","5","7","71.4"
"Arozarena, Randy",668227,"-6","0","24","0.0","1","10","10.0","8","14","57.1","23","27","85.2","12","14","85.7"
"Gonzalez, Oscar",660757,"-6","0","6","0.0","0","3","0.0","1","3","33.3","6","9","66.7","7","8","87.5"
"De La Cruz, Bryan",650559,"-7","0","33","0.0","0","11","0.0","7","14","50.0","26","31","83.9","19","19","100.0"
"Grichuk, Randal",545341,"-7","0","27","0.0","1","7","14.3","5","9","55.6","9","12","75.0","23","24","95.8"
"Happ, Ian",664023,"-7","0","22","0.0","2","6","33.3","7","18","38.9","25","27","92.6","16","18","88.9"
"Burleson, Alec",676475,"-7","0","9","0.0","0","3","0.0","1","7","14.3","2","3","66.7","6","6","100.0"
"Olivares, Edward",658668,"-7","0","11","0.0","0","5","0.0","1","5","20.0","3","4","75.0","6","8","75.0"
"Acuña Jr., Ronald",660670,"-8","0","20","0.0","0","11","0.0","13","18","72.2","14","18","77.8","27","28","96.4"
"Senzel, Nick",669222,"-8","0","4","0.0","0","3","0.0","1","3","33.3","3","6","50.0","9","13","69.2"
"Yoshida, Masataka",807799,"-8","0","14","0.0","1","5","20.0","3","5","60.0","9","15","60.0","16","19","84.2"
"Soto, Juan",665742,"-9","0","30","0.0","4","16","25.0","6","10","60.0","15","21","71.4","17","18","94.4"
"Benintendi, Andrew",643217,"-11","1","25","4.0","1","11","9.1","4","8","50.0","16","24","66.7","20","20","100.0"
"Melendez, MJ",669004,"-11","0","22","0.0","2","16","12.5","6","12","50.0","15","17","88.2","18","22","81.8"
"Profar, Jurickson",595777,"-14","0","12","0.0","1","8","12.5","1","9","11.1","9","13","69.2","12","15","80.0"
"Walker, Jordan",691023,"-14","0","16","0.0","2","14","14.3","3","13","23.1","8","13","61.5","12","14","85.7"
"Schwarber, Kyle",656941,"-19","0","18","0.0","0","11","0.0","0","11","0.0","9","15","60.0","20","22","90.9"